"시점","동별(1)","동별(2)",구분별(1),구분별(2),데이터
"2024 2/4","합계","소계",세대 (세대),소계,4486014
"2024 2/4","합계","소계",계 (명),소계,9619861
"2024 2/4","합계","소계",계 (명),남자,4634458
"2024 2/4","합계","소계",계 (명),여자,4985403
"2024 2/4","합계","소계",한국인 (명),소계,9366283
"2024 2/4","합계","소계",한국인 (명),남자,4524862
"2024 2/4","합계","소계",한국인 (명),여자,4841421
"2024 2/4","합계","소계",등록외국인 (명),소계,253578
"2024 2/4","합계","소계",등록외국인 (명),남자,109596
"2024 2/4","합계","소계",등록외국인 (명),여자,143982
"2024 2/4","합계","소계",세대당인구 (명),소계,2.09
"2024 2/4","합계","소계",65세이상고령자 (명),소계,1785286
"2024 2/4","합계","종로구",세대 (세대),소계,72394
"2024 2/4","합계","종로구",계 (명),소계,150204
"2024 2/4","합계","종로구",계 (명),남자,71684
"2024 2/4","합계","종로구",계 (명),여자,78520
"2024 2/4","합계","종로구",한국인 (명),소계,139189
"2024 2/4","합계","종로구",한국인 (명),남자,67005
"2024 2/4","합계","종로구",한국인 (명),여자,72184
"2024 2/4","합계","종로구",등록외국인 (명),소계,11015
"2024 2/4","합계","종로구",등록외국인 (명),남자,4679
"2024 2/4","합계","종로구",등록외국인 (명),여자,6336
"2024 2/4","합계","종로구",세대당인구 (명),소계,1.92
"2024 2/4","합계","종로구",65세이상고령자 (명),소계,29338
"2024 2/4","합계","중구",세대 (세대),소계,65273
"2024 2/4","합계","중구",계 (명),소계,131800
"2024 2/4","합계","중구",계 (명),남자,63383
"2024 2/4","합계","중구",계 (명),여자,68417
"2024 2/4","합계","중구",한국인 (명),소계,121475
"2024 2/4","합계","중구",한국인 (명),남자,58582
"2024 2/4","합계","중구",한국인 (명),여자,62893
"2024 2/4","합계","중구",등록외국인 (명),소계,10325
"2024 2/4","합계","중구",등록외국인 (명),남자,4801
"2024 2/4","합계","중구",등록외국인 (명),여자,5524
"2024 2/4","합계","중구",세대당인구 (명),소계,1.86
"2024 2/4","합계","중구",65세이상고령자 (명),소계,26516
"2024 2/4","합계","용산구",세대 (세대),소계,104187
"2024 2/4","합계","용산구",계 (명),소계,219451
"2024 2/4","합계","용산구",계 (명),남자,105752
"2024 2/4","합계","용산구",계 (명),여자,113699
"2024 2/4","합계","용산구",한국인 (명),소계,206061
"2024 2/4","합계","용산구",한국인 (명),남자,98564
"2024 2/4","합계","용산구",한국인 (명),여자,107497
"2024 2/4","합계","용산구",등록외국인 (명),소계,13390
"2024 2/4","합계","용산구",등록외국인 (명),남자,7188
"2024 2/4","합계","용산구",등록외국인 (명),여자,6202
"2024 2/4","합계","용산구",세대당인구 (명),소계,1.98
"2024 2/4","합계","용산구",65세이상고령자 (명),소계,39021
"2024 2/4","합계","성동구",세대 (세대),소계,133233
"2024 2/4","합계","성동구",계 (명),소계,283853
"2024 2/4","합계","성동구",계 (명),남자,136993
"2024 2/4","합계","성동구",계 (명),여자,146860
"2024 2/4","합계","성동구",한국인 (명),소계,276597
"2024 2/4","합계","성동구",한국인 (명),남자,133939
"2024 2/4","합계","성동구",한국인 (명),여자,142658
"2024 2/4","합계","성동구",등록외국인 (명),소계,7256
"2024 2/4","합계","성동구",등록외국인 (명),남자,3054
"2024 2/4","합계","성동구",등록외국인 (명),여자,4202
"2024 2/4","합계","성동구",세대당인구 (명),소계,2.08
"2024 2/4","합계","성동구",65세이상고령자 (명),소계,50534
"2024 2/4","합계","광진구",세대 (세대),소계,170469
"2024 2/4","합계","광진구",계 (명),소계,350005
"2024 2/4","합계","광진구",계 (명),남자,166736
"2024 2/4","합계","광진구",계 (명),여자,183269
"2024 2/4","합계","광진구",한국인 (명),소계,334159
"2024 2/4","합계","광진구",한국인 (명),남자,160329
"2024 2/4","합계","광진구",한국인 (명),여자,173830
"2024 2/4","합계","광진구",등록외국인 (명),소계,15846
"2024 2/4","합계","광진구",등록외국인 (명),남자,6407
"2024 2/4","합계","광진구",등록외국인 (명),여자,9439
"2024 2/4","합계","광진구",세대당인구 (명),소계,1.96
"2024 2/4","합계","광진구",65세이상고령자 (명),소계,58307
"2024 2/4","합계","동대문구",세대 (세대),소계,173903
"2024 2/4","합계","동대문구",계 (명),소계,360066
"2024 2/4","합계","동대문구",계 (명),남자,174065
"2024 2/4","합계","동대문구",계 (명),여자,186001
"2024 2/4","합계","동대문구",한국인 (명),소계,341345
"2024 2/4","합계","동대문구",한국인 (명),남자,167147
"2024 2/4","합계","동대문구",한국인 (명),여자,174198
"2024 2/4","합계","동대문구",등록외국인 (명),소계,18721
"2024 2/4","합계","동대문구",등록외국인 (명),남자,6918
"2024 2/4","합계","동대문구",등록외국인 (명),여자,11803
"2024 2/4","합계","동대문구",세대당인구 (명),소계,1.96
"2024 2/4","합계","동대문구",65세이상고령자 (명),소계,68503
"2024 2/4","합계","중랑구",세대 (세대),소계,188664
"2024 2/4","합계","중랑구",계 (명),소계,386782
"2024 2/4","합계","중랑구",계 (명),남자,188839
"2024 2/4","합계","중랑구",계 (명),여자,197943
"2024 2/4","합계","중랑구",한국인 (명),소계,381126
"2024 2/4","합계","중랑구",한국인 (명),남자,186600
"2024 2/4","합계","중랑구",한국인 (명),여자,194526
"2024 2/4","합계","중랑구",등록외국인 (명),소계,5656
"2024 2/4","합계","중랑구",등록외국인 (명),남자,2239
"2024 2/4","합계","중랑구",등록외국인 (명),여자,3417
"2024 2/4","합계","중랑구",세대당인구 (명),소계,2.02
"2024 2/4","합계","중랑구",65세이상고령자 (명),소계,81160
"2024 2/4","합계","성북구",세대 (세대),소계,197371
"2024 2/4","합계","성북구",계 (명),소계,436666
"2024 2/4","합계","성북구",계 (명),남자,207814
"2024 2/4","합계","성북구",계 (명),여자,228852
"2024 2/4","합계","성북구",한국인 (명),소계,424194
"2024 2/4","합계","성북구",한국인 (명),남자,203323
"2024 2/4","합계","성북구",한국인 (명),여자,220871
"2024 2/4","합계","성북구",등록외국인 (명),소계,12472
"2024 2/4","합계","성북구",등록외국인 (명),남자,4491
"2024 2/4","합계","성북구",등록외국인 (명),여자,7981
"2024 2/4","합계","성북구",세대당인구 (명),소계,2.15
"2024 2/4","합계","성북구",65세이상고령자 (명),소계,81965
"2024 2/4","합계","강북구",세대 (세대),소계,143075
"2024 2/4","합계","강북구",계 (명),소계,290252
"2024 2/4","합계","강북구",계 (명),남자,139521
"2024 2/4","합계","강북구",계 (명),여자,150731
"2024 2/4","합계","강북구",한국인 (명),소계,285054
"2024 2/4","합계","강북구",한국인 (명),남자,137733
"2024 2/4","합계","강북구",한국인 (명),여자,147321
"2024 2/4","합계","강북구",등록외국인 (명),소계,5198
"2024 2/4","합계","강북구",등록외국인 (명),남자,1788
"2024 2/4","합계","강북구",등록외국인 (명),여자,3410
"2024 2/4","합계","강북구",세대당인구 (명),소계,1.99
"2024 2/4","합계","강북구",65세이상고령자 (명),소계,69922
"2024 2/4","합계","도봉구",세대 (세대),소계,138849
"2024 2/4","합계","도봉구",계 (명),소계,308060
"2024 2/4","합계","도봉구",계 (명),남자,148775
"2024 2/4","합계","도봉구",계 (명),여자,159285
"2024 2/4","합계","도봉구",한국인 (명),소계,305400
"2024 2/4","합계","도봉구",한국인 (명),남자,147847
"2024 2/4","합계","도봉구",한국인 (명),여자,157553
"2024 2/4","합계","도봉구",등록외국인 (명),소계,2660
"2024 2/4","합계","도봉구",등록외국인 (명),남자,928
"2024 2/4","합계","도봉구",등록외국인 (명),여자,1732
"2024 2/4","합계","도봉구",세대당인구 (명),소계,2.20
"2024 2/4","합계","도봉구",65세이상고령자 (명),소계,72365
"2024 2/4","합계","노원구",세대 (세대),소계,218369
"2024 2/4","합계","노원구",계 (명),소계,500045
"2024 2/4","합계","노원구",계 (명),남자,239443
"2024 2/4","합계","노원구",계 (명),여자,260602
"2024 2/4","합계","노원구",한국인 (명),소계,495183
"2024 2/4","합계","노원구",한국인 (명),남자,237415
"2024 2/4","합계","노원구",한국인 (명),여자,257768
"2024 2/4","합계","노원구",등록외국인 (명),소계,4862
"2024 2/4","합계","노원구",등록외국인 (명),남자,2028
"2024 2/4","합계","노원구",등록외국인 (명),여자,2834
"2024 2/4","합계","노원구",세대당인구 (명),소계,2.27
"2024 2/4","합계","노원구",65세이상고령자 (명),소계,98515
"2024 2/4","합계","은평구",세대 (세대),소계,216345
"2024 2/4","합계","은평구",계 (명),소계,468976
"2024 2/4","합계","은평구",계 (명),남자,221990
"2024 2/4","합계","은평구",계 (명),여자,246986
"2024 2/4","합계","은평구",한국인 (명),소계,464738
"2024 2/4","합계","은평구",한국인 (명),남자,220328
"2024 2/4","합계","은평구",한국인 (명),여자,244410
"2024 2/4","합계","은평구",등록외국인 (명),소계,4238
"2024 2/4","합계","은평구",등록외국인 (명),남자,1662
"2024 2/4","합계","은평구",등록외국인 (명),여자,2576
"2024 2/4","합계","은평구",세대당인구 (명),소계,2.15
"2024 2/4","합계","은평구",65세이상고령자 (명),소계,96177
"2024 2/4","합계","서대문구",세대 (세대),소계,147312
"2024 2/4","합계","서대문구",계 (명),소계,320010
"2024 2/4","합계","서대문구",계 (명),남자,149129
"2024 2/4","합계","서대문구",계 (명),여자,170881
"2024 2/4","합계","서대문구",한국인 (명),소계,305369
"2024 2/4","합계","서대문구",한국인 (명),남자,144660
"2024 2/4","합계","서대문구",한국인 (명),여자,160709
"2024 2/4","합계","서대문구",등록외국인 (명),소계,14641
"2024 2/4","합계","서대문구",등록외국인 (명),남자,4469
"2024 2/4","합계","서대문구",등록외국인 (명),여자,10172
"2024 2/4","합계","서대문구",세대당인구 (명),소계,2.07
"2024 2/4","합계","서대문구",65세이상고령자 (명),소계,59275
"2024 2/4","합계","마포구",세대 (세대),소계,181651
"2024 2/4","합계","마포구",계 (명),소계,373980
"2024 2/4","합계","마포구",계 (명),남자,173121
"2024 2/4","합계","마포구",계 (명),여자,200859
"2024 2/4","합계","마포구",한국인 (명),소계,363029
"2024 2/4","합계","마포구",한국인 (명),남자,169292
"2024 2/4","합계","마포구",한국인 (명),여자,193737
"2024 2/4","합계","마포구",등록외국인 (명),소계,10951
"2024 2/4","합계","마포구",등록외국인 (명),남자,3829
"2024 2/4","합계","마포구",등록외국인 (명),여자,7122
"2024 2/4","합계","마포구",세대당인구 (명),소계,2.00
"2024 2/4","합계","마포구",65세이상고령자 (명),소계,59004
"2024 2/4","합계","양천구",세대 (세대),소계,180679
"2024 2/4","합계","양천구",계 (명),소계,436595
"2024 2/4","합계","양천구",계 (명),남자,212591
"2024 2/4","합계","양천구",계 (명),여자,224004
"2024 2/4","합계","양천구",한국인 (명),소계,433307
"2024 2/4","합계","양천구",한국인 (명),남자,211254
"2024 2/4","합계","양천구",한국인 (명),여자,222053
"2024 2/4","합계","양천구",등록외국인 (명),소계,3288
"2024 2/4","합계","양천구",등록외국인 (명),남자,1337
"2024 2/4","합계","양천구",등록외국인 (명),여자,1951
"2024 2/4","합계","양천구",세대당인구 (명),소계,2.40
"2024 2/4","합계","양천구",65세이상고령자 (명),소계,78399
"2024 2/4","합계","강서구",세대 (세대),소계,274010
"2024 2/4","합계","강서구",계 (명),소계,565133
"2024 2/4","합계","강서구",계 (명),남자,270394
"2024 2/4","합계","강서구",계 (명),여자,294739
"2024 2/4","합계","강서구",한국인 (명),소계,559335
"2024 2/4","합계","강서구",한국인 (명),남자,267927
"2024 2/4","합계","강서구",한국인 (명),여자,291408
"2024 2/4","합계","강서구",등록외국인 (명),소계,5798
"2024 2/4","합계","강서구",등록외국인 (명),남자,2467
"2024 2/4","합계","강서구",등록외국인 (명),여자,3331
"2024 2/4","합계","강서구",세대당인구 (명),소계,2.04
"2024 2/4","합계","강서구",65세이상고령자 (명),소계,105023
"2024 2/4","합계","구로구",세대 (세대),소계,184097
"2024 2/4","합계","구로구",계 (명),소계,413099
"2024 2/4","합계","구로구",계 (명),남자,203345
"2024 2/4","합계","구로구",계 (명),여자,209754
"2024 2/4","합계","구로구",한국인 (명),소계,390169
"2024 2/4","합계","구로구",한국인 (명),남자,191177
"2024 2/4","합계","구로구",한국인 (명),여자,198992
"2024 2/4","합계","구로구",등록외국인 (명),소계,22930
"2024 2/4","합계","구로구",등록외국인 (명),남자,12168
"2024 2/4","합계","구로구",등록외국인 (명),여자,10762
"2024 2/4","합계","구로구",세대당인구 (명),소계,2.12
"2024 2/4","합계","구로구",65세이상고령자 (명),소계,81973
"2024 2/4","합계","금천구",세대 (세대),소계,121223
"2024 2/4","합계","금천구",계 (명),소계,240153
"2024 2/4","합계","금천구",계 (명),남자,121075
"2024 2/4","합계","금천구",계 (명),여자,119078
"2024 2/4","합계","금천구",한국인 (명),소계,226672
"2024 2/4","합계","금천구",한국인 (명),남자,114031
"2024 2/4","합계","금천구",한국인 (명),여자,112641
"2024 2/4","합계","금천구",등록외국인 (명),소계,13481
"2024 2/4","합계","금천구",등록외국인 (명),남자,7044
"2024 2/4","합계","금천구",등록외국인 (명),여자,6437
"2024 2/4","합계","금천구",세대당인구 (명),소계,1.87
"2024 2/4","합계","금천구",65세이상고령자 (명),소계,46764
"2024 2/4","합계","영등포구",세대 (세대),소계,192064
"2024 2/4","합계","영등포구",계 (명),소계,397771
"2024 2/4","합계","영등포구",계 (명),남자,195198
"2024 2/4","합계","영등포구",계 (명),여자,202573
"2024 2/4","합계","영등포구",한국인 (명),소계,375040
"2024 2/4","합계","영등포구",한국인 (명),남자,183512
"2024 2/4","합계","영등포구",한국인 (명),여자,191528
"2024 2/4","합계","영등포구",등록외국인 (명),소계,22731
"2024 2/4","합계","영등포구",등록외국인 (명),남자,11686
"2024 2/4","합계","영등포구",등록외국인 (명),여자,11045
"2024 2/4","합계","영등포구",세대당인구 (명),소계,1.95
"2024 2/4","합계","영등포구",65세이상고령자 (명),소계,69230
"2024 2/4","합계","동작구",세대 (세대),소계,187662
"2024 2/4","합계","동작구",계 (명),소계,389541
"2024 2/4","합계","동작구",계 (명),남자,187445
"2024 2/4","합계","동작구",계 (명),여자,202096
"2024 2/4","합계","동작구",한국인 (명),소계,378324
"2024 2/4","합계","동작구",한국인 (명),남자,182931
"2024 2/4","합계","동작구",한국인 (명),여자,195393
"2024 2/4","합계","동작구",등록외국인 (명),소계,11217
"2024 2/4","합계","동작구",등록외국인 (명),남자,4514
"2024 2/4","합계","동작구",등록외국인 (명),여자,6703
"2024 2/4","합계","동작구",세대당인구 (명),소계,2.02
"2024 2/4","합계","동작구",65세이상고령자 (명),소계,71823
"2024 2/4","합계","관악구",세대 (세대),소계,286338
"2024 2/4","합계","관악구",계 (명),소계,497632
"2024 2/4","합계","관악구",계 (명),남자,248813
"2024 2/4","합계","관악구",계 (명),여자,248819
"2024 2/4","합계","관악구",한국인 (명),소계,481145
"2024 2/4","합계","관악구",한국인 (명),남자,242251
"2024 2/4","합계","관악구",한국인 (명),여자,238894
"2024 2/4","합계","관악구",등록외국인 (명),소계,16487
"2024 2/4","합계","관악구",등록외국인 (명),남자,6562
"2024 2/4","합계","관악구",등록외국인 (명),여자,9925
"2024 2/4","합계","관악구",세대당인구 (명),소계,1.68
"2024 2/4","합계","관악구",65세이상고령자 (명),소계,87267
"2024 2/4","합계","서초구",세대 (세대),소계,170464
"2024 2/4","합계","서초구",계 (명),소계,411959
"2024 2/4","합계","서초구",계 (명),남자,196029
"2024 2/4","합계","서초구",계 (명),여자,215930
"2024 2/4","합계","서초구",한국인 (명),소계,407404
"2024 2/4","합계","서초구",한국인 (명),남자,193838
"2024 2/4","합계","서초구",한국인 (명),여자,213566
"2024 2/4","합계","서초구",등록외국인 (명),소계,4555
"2024 2/4","합계","서초구",등록외국인 (명),남자,2191
"2024 2/4","합계","서초구",등록외국인 (명),여자,2364
"2024 2/4","합계","서초구",세대당인구 (명),소계,2.39
"2024 2/4","합계","서초구",65세이상고령자 (명),소계,67191
"2024 2/4","합계","강남구",세대 (세대),소계,245046
"2024 2/4","합계","강남구",계 (명),소계,562136
"2024 2/4","합계","강남구",계 (명),남자,268628
"2024 2/4","합계","강남구",계 (명),여자,293508
"2024 2/4","합계","강남구",한국인 (명),소계,556570
"2024 2/4","합계","강남구",한국인 (명),남자,266101
"2024 2/4","합계","강남구",한국인 (명),여자,290469
"2024 2/4","합계","강남구",등록외국인 (명),소계,5566
"2024 2/4","합계","강남구",등록외국인 (명),남자,2527
"2024 2/4","합계","강남구",등록외국인 (명),여자,3039
"2024 2/4","합계","강남구",세대당인구 (명),소계,2.27
"2024 2/4","합계","강남구",65세이상고령자 (명),소계,89719
"2024 2/4","합계","송파구",세대 (세대),소계,287380
"2024 2/4","합계","송파구",계 (명),소계,658768
"2024 2/4","합계","송파구",계 (명),남자,315963
"2024 2/4","합계","송파구",계 (명),여자,342805
"2024 2/4","합계","송파구",한국인 (명),소계,652752
"2024 2/4","합계","송파구",한국인 (명),남자,313205
"2024 2/4","합계","송파구",한국인 (명),여자,339547
"2024 2/4","합계","송파구",등록외국인 (명),소계,6016
"2024 2/4","합계","송파구",등록외국인 (명),남자,2758
"2024 2/4","합계","송파구",등록외국인 (명),여자,3258
"2024 2/4","합계","송파구",세대당인구 (명),소계,2.27
"2024 2/4","합계","송파구",65세이상고령자 (명),소계,111724
"2024 2/4","합계","강동구",세대 (세대),소계,205956
"2024 2/4","합계","강동구",계 (명),소계,466924
"2024 2/4","합계","강동구",계 (명),남자,227732
"2024 2/4","합계","강동구",계 (명),여자,239192
"2024 2/4","합계","강동구",한국인 (명),소계,462646
"2024 2/4","합계","강동구",한국인 (명),남자,225871
"2024 2/4","합계","강동구",한국인 (명),여자,236775
"2024 2/4","합계","강동구",등록외국인 (명),소계,4278
"2024 2/4","합계","강동구",등록외국인 (명),남자,1861
"2024 2/4","합계","강동구",등록외국인 (명),여자,2417
"2024 2/4","합계","강동구",세대당인구 (명),소계,2.25
"2024 2/4","합계","강동구",65세이상고령자 (명),소계,85571
